Chapter 6.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Dictionary                                                         ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONTENTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Identification Section  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         6-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record Codes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         6-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geographic Area Codes  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         6-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area Characteristics . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .         6-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special Area Codes                                                                                                                            6-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endnotes                                                                                                                                               6-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table (Matrix) Section                                                                                                                            6-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDENTIFICATION SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name,,,,,,,,,,,,Data dictionary reference name,,,,,,,,,,,Field size,,,,,,,,Starting position,,,,,Data type,,,,,
"NOTE:  The filling of codes and data attributes in the files is specific to summary level; not all fields are filled for every summary level. Where a code or attribute is specified, the actual value is assigned to the field except for the use of three special codes:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assignment of codes of nine (9) indicates a balance record or that the entity or attribute does not exist for this record.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Assignment of pound signs (#) indicates that more than one value exists for this field and, thus, no specific value can be assigned.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assignment of exclamation marks (!) indicates that the data are not yet available for this product.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Record Codes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File Identification1                                                                            FILEID,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,1,,,,,,,,A/N,,
PLST            2010 Census Redistricting Data (P.L. 94-171) Summary File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State/U.S. Abbreviation (USPS)                                                    STUSAB,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,7,,,,,,,,A,,
AK,,Alaska,,,,IL,,Illinois,,,,,,NC,,,,,North Carolina,,,,,,,,RI,,,,Rhode Island,,,,,,,,,,
AL,,Alabama,,,,IN,,Indiana,,,,,,ND,,,,,North Dakota,,,,,,,,SC,,,,South Carolina,,,,,,,,,,
AR,,Arkansas,,,,KS,,Kansas,,,,,,NE,,,,,Nebraska,,,,,,,,SD,,,,South Dakota,,,,,,,,,,
AZ,,Arizona,,,,KY,,Kentucky,,,,,,NH,,,,,New Hampshire,,,,,,,,TN,,,,Tennessee,,,,,,,,,,
CA,,California,,,,LA,,Louisiana,,,,,,NJ,,,,,New Jersey,,,,,,,,TX,,,,Texas,,,,,,,,,,
CO,,Colorado,,,,MA,,Massachusetts,,,,,,NM,,,,,New Mexico,,,,,,,,US,,,,United States,,,,,,,,,,
CT,,Connecticut,,,,MD,,Maryland,,,,,,NV,,,,,Nevada,,,,,,,,UT,,,,Utah,,,,,,,,,,
